5519,1236,2022-10-06,2376,2022-10-05,Late
5520,2839,2024-04-03,12019,2024-03-24,Missed
5521,2052,2024-10-20,3907,2024-10-21,On-Time
5522,2723,2021-09-22,23962,2021-09-15,On-Time
5523,1054,2024-03-26,14711,2024-03-16,On-Time
5524,2065,2024-09-26,24818,2024-09-23,Late
5525,1751,2021-02-21,11184,2021-02-23,Missed
5526,2585,2023-05-06,15394,2023-05-09,Late
5527,1723,2021-07-09,18535,2021-07-02,On-Time
5528,1445,2021-08-31,2229,2021-08-22,On-Time
5529,2848,2020-01-08,19668,2020-01-01,Missed
5530,1823,2024-07-28,7990,2024-07-22,On-Time
5531,1898,2024-06-25,20417,2024-06-21,On-Time
5532,1466,2023-07-31,11193,2023-07-29,Missed
5533,1851,2022-05-20,20115,2022-05-15,Late
5534,2279,2023-04-21,5329,2023-04-19,On-Time
5535,2532,2023-03-18,17864,2023-03-19,Late
5536,2807,2020-01-31,15291,2020-02-02,Late
5537,1776,2022-03-05,10337,2022-02-28,On-Time
5538,2896,2024-07-26,8465,2024-07-27,Late
5539,1081,2023-09-29,18237,2023-10-01,Missed
5540,1252,2021-11-06,14082,2021-11-03,Missed
5541,2126,2022-12-26,12594,2022-12-17,Late
5542,1561,2020-05-01,18019,2020-04-25,Late
5543,2551,2022-02-22,18960,2022-02-21,On-Time
5544,2367,2023-06-19,17688,2023-06-18,Missed
5545,1295,2024-07-28,6670,2024-07-23,Missed
5546,2988,2023-06-01,24934,2023-05-22,Missed
5547,1374,2020-05-06,21508,2020-05-02,Late
5548,2215,2023-09-05,17369,2023-08-28,Late
5549,2539,2022-11-08,11550,2022-11-03,On-Time
5550,1627,2024-05-13,23179,2024-05-16,On-Time
5551,2364,2020-12-17,2913,2020-12-17,On-Time
5552,1634,2024-06-28,4007,2024-06-19,On-Time
5553,2097,2020-10-06,17540,2020-10-06,Missed
5554,1515,2024-11-07,23933,2024-11-08,On-Time
5555,1810,2022-02-12,15878,2022-02-04,Late
5556,2679,2024-01-07,3633,2023-12-28,On-Time
5557,1883,2021-01-22,14165,2021-01-20,Late
5558,2186,2023-06-22,19258,2023-06-16,Missed
5559,1211,2020-02-08,13100,2020-02-09,On-Time
5560,2456,2020-04-26,19483,2020-04-26,Late
5561,1983,2020-05-12,18924,2020-05-04,Late
5562,1383,2024-09-26,22215,2024-09-24,Missed
5563,1105,2022-01-31,16088,2022-01-25,Late
5564,1736,2024-10-14,24762,2024-10-10,Late
5565,2586,2021-04-24,18007,2021-04-14,Late
5566,2126,2024-09-06,15039,2024-09-09,On-Time
5567,2231,2024-09-20,23323,2024-09-15,Late
5568,1354,2023-10-06,23023,2023-09-30,On-Time
5569,1115,2020-09-15,11469,2020-09-16,Missed
5570,2220,2023-04-20,15128,2023-04-20,Late
5571,1430,2021-12-27,13606,2021-12-29,Late
5572,2408,2023-08-04,19352,2023-07-25,On-Time
5573,1330,2024-11-16,5123,2024-11-08,Late
5574,2831,2023-03-26,13036,2023-03-21,Missed
5575,1051,2023-05-17,16657,2023-05-10,On-Time
5576,2497,2023-04-18,22401,2023-04-21,Missed
5577,2099,2023-10-03,17448,2023-09-28,On-Time
5578,1201,2023-06-29,4560,2023-06-21,On-Time
5579,2684,2023-06-08,6198,2023-06-07,Late
5580,1164,2023-10-23,23340,2023-10-17,Missed
5581,1537,2020-10-03,20944,2020-10-03,Late
5582,2340,2024-10-05,18938,2024-10-05,Late
5583,1069,2021-08-02,14055,2021-07-27,Missed
5584,1367,2024-10-30,11937,2024-10-20,Late
5585,1841,2023-02-24,15736,2023-02-17,Missed
5586,1300,2020-09-21,11397,2020-09-22,On-Time
5587,1756,2021-01-21,16304,2021-01-19,Missed
5588,2308,2024-10-08,22441,2024-10-04,On-Time
5589,1364,2024-07-11,15654,2024-07-04,On-Time
5590,2789,2020-02-02,6605,2020-01-25,Late
5591,1292,2024-08-05,9739,2024-08-06,On-Time
5592,1348,2023-01-22,4615,2023-01-18,Late
5593,2873,2023-03-09,18885,2023-03-07,On-Time
5594,2537,2021-04-09,22099,2021-04-08,On-Time
5595,1309,2022-01-24,8824,2022-01-23,Missed
5596,2166,2022-07-25,21232,2022-07-22,Missed
5597,2241,2023-12-31,22587,2023-12-22,Late
5598,2680,2023-07-26,18670,2023-07-19,Late
5599,1313,2021-10-10,18999,2021-10-01,Late
5600,1374,2020-11-06,8069,2020-11-05,Late
5601,1396,2024-09-20,2842,2024-09-10,On-Time
5602,2433,2023-02-02,9277,2023-01-27,On-Time
5603,1124,2020-04-08,11958,2020-04-09,On-Time
5604,2024,2022-08-28,3629,2022-08-21,On-Time
5605,2939,2020-08-06,23317,2020-07-29,On-Time
5606,2837,2022-10-16,6217,2022-10-08,On-Time
5607,2869,2022-11-11,19109,2022-11-05,Missed
5608,1210,2022-08-11,22078,2022-08-05,On-Time
5609,2504,2024-05-30,19868,2024-05-30,Missed
5610,1974,2022-07-27,22223,2022-07-25,Late
5611,2383,2021-12-07,24586,2021-12-08,On-Time
5612,1365,2022-07-20,6172,2022-07-19,Missed
5613,2473,2021-10-23,17460,2021-10-21,Missed
5614,1835,2023-04-20,9776,2023-04-20,Late
5615,1411,2024-04-10,2243,2024-04-01,On-Time
5616,2447,2022-01-20,22226,2022-01-15,On-Time
5617,1177,2020-06-08,14704,2020-06-06,On-Time
5618,1711,2020-06-22,7187,2020-06-17,Late
5619,2639,2022-09-30,11039,2022-09-23,On-Time
5620,1490,2024-03-11,3314,2024-03-14,Missed
5621,1149,2023-07-26,8123,2023-07-22,Missed
5622,2745,2023-05-26,22060,2023-05-27,Missed
5623,2869,2024-02-01,2055,2024-01-26,Missed
5624,2881,2023-02-12,16384,2023-02-15,On-Time
5625,2402,2024-07-07,5780,2024-07-09,Missed
5626,2995,2023-09-21,19080,2023-09-20,On-Time
5627,1616,2020-03-13,10839,2020-03-13,Late
5628,1580,2024-02-21,17727,2024-02-24,On-Time
5629,1226,2023-12-24,7415,2023-12-19,Missed
5630,2468,2024-10-12,7872,2024-10-08,Missed
5631,1421,2023-10-08,19429,2023-09-30,On-Time
5632,2569,2020-04-29,3176,2020-04-24,Missed
5633,1536,2022-05-17,6262,2022-05-16,Missed
5634,1492,2021-06-13,10649,2021-06-07,Late
5635,1501,2023-09-13,6621,2023-09-11,Late
5636,1411,2021-06-27,5151,2021-06-23,On-Time
5637,2316,2023-09-02,24962,2023-08-27,Late
5638,2727,2021-04-12,5620,2021-04-11,Missed
5639,2699,2022-05-10,2209,2022-05-07,Late
5640,1092,2020-12-05,12433,2020-11-28,On-Time
5641,2725,2020-02-18,24490,2020-02-20,Late
5642,2435,2023-12-12,6822,2023-12-07,Late
5643,2127,2022-08-05,7085,2022-08-08,Missed
5644,1183,2020-10-12,24023,2020-10-13,Missed
5645,1004,2020-09-05,3090,2020-08-28,On-Time
5646,2980,2021-03-16,13770,2021-03-14,Missed
5647,1858,2023-09-01,5502,2023-08-27,On-Time
5648,2753,2023-08-01,13042,2023-07-23,On-Time
5649,2603,2022-01-07,8038,2022-01-04,Missed
5650,1603,2024-03-01,22786,2024-02-29,On-Time
5651,1532,2020-01-17,19395,2020-01-15,Missed
5652,1048,2020-08-15,7716,2020-08-13,Late
5653,2371,2022-05-29,13658,2022-05-29,On-Time
5654,1980,2020-02-09,8633,2020-01-31,Missed
5655,1714,2022-03-07,19833,2022-02-28,On-Time
5656,2136,2022-08-27,15250,2022-08-18,Missed
5657,2110,2023-11-04,15182,2023-11-01,On-Time
5658,2178,2022-04-20,19047,2022-04-16,On-Time
5659,1993,2024-04-17,2191,2024-04-17,Missed
5660,1472,2021-03-26,9394,2021-03-18,On-Time
5661,1340,2022-11-18,16725,2022-11-14,Missed
5662,1874,2021-11-26,16241,2021-11-20,On-Time
5663,2181,2020-07-29,12306,2020-07-24,On-Time
5664,2530,2023-09-05,24703,2023-09-05,On-Time
5665,1742,2023-11-19,20702,2023-11-10,Late
5666,1585,2020-02-18,15199,2020-02-18,On-Time
5667,2541,2020-09-02,12435,2020-08-30,Missed
5668,1281,2023-09-19,24526,2023-09-18,Missed
5669,2705,2021-06-25,16974,2021-06-18,Late
5670,1234,2022-07-14,12853,2022-07-17,Missed
5671,2025,2023-10-16,17355,2023-10-06,Late
5672,2635,2023-06-05,13751,2023-05-29,Late
5673,1145,2023-08-27,17858,2023-08-18,On-Time
5674,1634,2023-02-17,20048,2023-02-07,Missed
5675,2617,2020-08-23,8031,2020-08-26,On-Time
5676,1683,2022-03-01,10624,2022-02-21,Missed
5677,1857,2023-11-15,12966,2023-11-12,On-Time
5678,1474,2023-06-16,7441,2023-06-14,Missed
5679,2891,2022-05-19,10635,2022-05-09,Missed
5680,1799,2021-01-06,4676,2021-01-07,Late
5681,1137,2022-12-18,14293,2022-12-08,Late
5682,2860,2024-03-16,2594,2024-03-12,Missed
5683,1501,2020-11-02,16276,2020-10-31,Missed
5684,2366,2023-06-05,2505,2023-05-28,On-Time
5685,2501,2023-09-19,24867,2023-09-11,Late
5686,2994,2021-10-08,24906,2021-10-09,On-Time
5687,1822,2021-09-09,18629,2021-09-07,On-Time
5688,1883,2022-03-16,10721,2022-03-18,Late
5689,2637,2023-06-17,21419,2023-06-07,Missed
5690,1055,2022-01-16,14634,2022-01-07,On-Time
5691,1299,2021-08-31,24062,2021-08-28,Late
5692,1224,2022-10-10,10651,2022-09-30,Late
5693,2702,2021-01-07,11537,2021-01-03,Missed
5694,1226,2022-01-12,7675,2022-01-10,On-Time
5695,2761,2023-03-02,8461,2023-03-03,On-Time
5696,2015,2023-02-06,19126,2023-02-01,Missed
5697,1847,2020-09-12,7335,2020-09-14,Late
5698,1171,2020-12-11,18826,2020-12-13,Late
5699,2282,2024-09-07,17434,2024-08-31,On-Time
5700,2308,2020-09-20,9535,2020-09-20,On-Time
5701,2783,2022-01-17,14522,2022-01-14,Late
5702,2083,2020-10-01,6738,2020-09-28,Late
5703,1813,2022-11-23,17990,2022-11-26,Late
5704,2634,2024-04-17,15381,2024-04-07,Late
5705,2027,2023-05-17,16142,2023-05-14,Late
5706,2032,2021-04-05,18282,2021-03-27,Late
5707,1672,2020-11-24,23770,2020-11-26,Missed
5708,2406,2024-08-11,24150,2024-08-07,Late
5709,1369,2022-11-03,17538,2022-11-05,On-Time
5710,2054,2023-04-05,16846,2023-04-07,Missed
5711,1284,2021-11-10,24444,2021-11-10,Missed
5712,2613,2023-06-27,15816,2023-06-25,Missed
5713,2381,2020-09-28,14267,2020-09-24,Missed
5714,2677,2024-06-12,7858,2024-06-13,On-Time
5715,1405,2020-07-07,9166,2020-07-05,Missed
5716,1862,2021-04-01,20775,2021-04-02,Missed
5717,1957,2021-07-05,6451,2021-06-26,Late
5718,2152,2023-09-13,2085,2023-09-03,Missed
5719,2880,2021-10-10,16470,2021-10-04,Missed
5720,2415,2022-09-25,7295,2022-09-18,Late
5721,1176,2021-06-16,7942,2021-06-06,On-Time
5722,2688,2024-05-01,10290,2024-05-01,On-Time
5723,2766,2024-12-20,15434,2024-12-10,Missed
5724,2332,2023-06-16,16022,2023-06-17,On-Time
5725,2903,2020-12-22,10610,2020-12-24,Late
5726,2738,2024-03-06,16330,2024-03-02,Missed
5727,1478,2022-01-20,16648,2022-01-12,Late
5728,2519,2024-10-30,19312,2024-10-21,Late
5729,1151,2022-09-02,6125,2022-08-28,Missed
5730,1758,2024-06-26,11773,2024-06-16,Missed
5731,1347,2025-01-05,7416,2024-12-26,Missed
5732,2821,2023-04-16,23421,2023-04-11,Late
5733,1133,2021-04-07,20496,2021-03-31,On-Time
5734,1321,2022-01-30,11021,2022-01-25,Missed
5735,1577,2021-11-08,19434,2021-11-07,Missed
5736,1605,2022-07-30,17873,2022-08-01,Missed
5737,2301,2021-05-12,5909,2021-05-11,Late
5738,2996,2020-10-13,2730,2020-10-03,Missed
5739,1887,2023-09-10,4568,2023-09-05,Missed
5740,2786,2021-11-11,7255,2021-11-12,Late
5741,1505,2021-07-02,11830,2021-07-04,Late
5742,2077,2023-09-17,24296,2023-09-20,Late
5743,1876,2022-06-11,20500,2022-06-05,Missed
5744,1418,2021-02-08,4573,2021-02-06,Missed
5745,2383,2020-04-19,15571,2020-04-16,Missed
5746,1164,2020-10-24,6747,2020-10-21,Late
5747,2517,2021-09-03,14213,2021-08-24,Late
5748,2147,2024-02-23,6568,2024-02-23,On-Time
5749,1131,2022-12-22,10786,2022-12-22,Late
5750,2850,2023-12-26,17251,2023-12-29,Late
5751,1712,2022-12-07,4597,2022-12-02,On-Time
5752,1258,2022-11-24,12191,2022-11-21,Late
5753,2502,2021-05-04,19695,2021-05-06,Late
5754,2756,2020-06-29,22330,2020-07-01,Missed
5755,1847,2020-06-07,24551,2020-06-07,Late
5756,2875,2022-12-18,7555,2022-12-09,Missed
5757,2548,2021-06-20,18433,2021-06-21,On-Time
5758,2523,2022-04-05,10069,2022-03-29,Late
5759,1518,2021-08-23,8249,2021-08-14,Missed
5760,1102,2024-02-06,16690,2024-01-30,Missed
5761,2688,2020-08-06,24772,2020-07-28,Late
5762,2206,2021-12-19,13361,2021-12-22,On-Time
5763,2633,2020-02-19,12657,2020-02-19,Missed
5764,2360,2024-01-28,11663,2024-01-30,Missed
5765,2609,2024-06-05,21862,2024-05-29,Missed
5766,2309,2024-08-08,18782,2024-08-10,Late
5767,1081,2023-12-29,19620,2023-12-20,Missed
5768,2214,2024-12-02,10630,2024-11-26,On-Time
5769,2106,2024-02-05,21139,2024-01-31,On-Time
5770,2438,2021-09-22,5911,2021-09-13,On-Time
5771,1719,2022-03-29,24362,2022-03-20,Late
5772,2424,2023-07-01,19473,2023-06-23,Late
5773,2068,2020-06-25,14174,2020-06-24,Late
5774,2687,2022-01-20,7307,2022-01-20,Missed
5775,1054,2022-08-06,12283,2022-08-06,On-Time
5776,1803,2023-11-13,9958,2023-11-16,On-Time
5777,2863,2020-08-26,6876,2020-08-23,Late
5778,1447,2023-11-09,9210,2023-11-12,Missed
5779,1190,2022-12-31,24541,2023-01-03,Missed
5780,2343,2022-12-17,9780,2022-12-18,Late
5781,2173,2022-03-05,23245,2022-02-27,Missed
5782,1648,2021-12-19,4347,2021-12-22,Missed
5783,1392,2023-12-09,13390,2023-12-09,On-Time
5784,1061,2021-02-05,10856,2021-01-31,Late
5785,2878,2023-10-25,23690,2023-10-24,On-Time
5786,2343,2022-04-17,15746,2022-04-17,Missed
5787,1210,2023-03-29,13684,2023-03-27,Late
5788,1313,2022-10-23,9710,2022-10-25,Missed
5789,1248,2023-10-26,14039,2023-10-29,On-Time
5790,2668,2021-10-27,23788,2021-10-17,Late
5791,2692,2020-07-27,17122,2020-07-29,On-Time
5792,2315,2020-04-25,19323,2020-04-19,On-Time
5793,2572,2020-06-15,21720,2020-06-08,Missed
5794,2746,2021-03-17,3050,2021-03-11,On-Time
5795,1903,2024-12-21,10186,2024-12-11,Missed
5796,2053,2023-03-28,3715,2023-03-19,On-Time
5797,1270,2022-12-25,13777,2022-12-15,Late
5798,1593,2021-10-03,5986,2021-10-02,Late
5799,1023,2021-05-21,3479,2021-05-14,Missed
5800,2808,2023-01-24,16957,2023-01-15,Late
5801,1797,2024-04-20,24536,2024-04-11,On-Time
5802,2209,2024-06-26,14161,2024-06-20,Missed
5803,1621,2022-12-03,19265,2022-11-29,On-Time
5804,2402,2021-12-07,8556,2021-11-28,Missed
5805,2694,2023-12-15,15296,2023-12-13,Missed
5806,1583,2023-02-08,18214,2023-02-05,On-Time
5807,1125,2024-03-02,18642,2024-02-22,Late
5808,1161,2021-12-12,19464,2021-12-15,On-Time
5809,1926,2022-04-03,24105,2022-03-31,Late
5810,2715,2021-06-25,10906,2021-06-21,On-Time
5811,2720,2020-09-05,18458,2020-08-28,Late
5812,1457,2020-01-17,15990,2020-01-16,Late
5813,1134,2023-08-25,3087,2023-08-16,On-Time
5814,1669,2024-12-24,23174,2024-12-14,On-Time
5815,1441,2021-08-05,23002,2021-07-28,On-Time
5816,2713,2023-08-08,3590,2023-08-08,On-Time
5817,1946,2024-06-02,5813,2024-05-27,On-Time
5818,2722,2024-05-23,7342,2024-05-20,Missed
5819,2352,2020-10-11,17953,2020-10-11,Missed
5820,1396,2021-10-16,8993,2021-10-13,Late
5821,1729,2021-12-05,15237,2021-12-05,On-Time
5822,2245,2022-07-20,19984,2022-07-17,On-Time
5823,2855,2022-11-20,15129,2022-11-21,On-Time
5824,1151,2022-08-15,13539,2022-08-13,Missed
5825,2899,2022-07-29,20288,2022-07-21,Late
5826,1987,2024-04-07,4655,2024-04-01,Late
5827,2455,2020-03-12,14995,2020-03-14,Late
5828,1546,2020-02-27,12925,2020-02-28,On-Time
5829,1245,2020-05-05,13996,2020-05-02,Late
5830,1085,2024-08-14,18895,2024-08-12,Missed
5831,1898,2024-03-12,18707,2024-03-11,On-Time
5832,2634,2023-08-02,13118,2023-08-04,On-Time
5833,1464,2022-05-19,17003,2022-05-17,On-Time
5834,2121,2024-03-11,15316,2024-03-05,Missed
5835,1234,2020-05-19,14199,2020-05-16,Late
5836,2422,2023-12-19,13905,2023-12-19,Missed
5837,1750,2022-07-28,3517,2022-07-19,Missed
5838,1890,2023-08-13,14239,2023-08-15,Late
5839,1540,2023-10-15,12789,2023-10-17,On-Time
5840,1880,2023-01-11,9598,2023-01-12,Late
5841,1330,2020-02-04,15979,2020-01-25,On-Time
5842,1526,2022-01-27,11986,2022-01-19,Late
5843,2735,2024-11-05,16780,2024-10-30,Late
5844,2915,2022-01-18,8488,2022-01-20,Missed
5845,1842,2024-01-09,18499,2024-01-05,On-Time
5846,2380,2024-10-12,3611,2024-10-07,On-Time
5847,1823,2023-05-14,20693,2023-05-10,Late
5848,2156,2022-01-23,17870,2022-01-22,Missed
5849,2266,2021-11-16,5475,2021-11-17,Late
5850,2002,2020-01-22,24715,2020-01-17,Missed
5851,2866,2022-09-30,6129,2022-09-24,Missed
5852,1200,2022-03-09,20344,2022-03-04,Missed
5853,2333,2024-08-23,24546,2024-08-19,On-Time
5854,2121,2020-12-20,7950,2020-12-10,Missed
5855,1087,2022-02-20,3138,2022-02-20,Missed
5856,2716,2021-08-31,7869,2021-09-03,Missed
5857,1639,2024-02-24,20355,2024-02-17,Missed
5858,2480,2022-11-06,22258,2022-11-04,Missed
5859,1104,2024-08-13,6907,2024-08-11,On-Time
5860,2788,2021-03-27,4532,2021-03-27,Missed
5861,1613,2023-10-20,19698,2023-10-19,On-Time
5862,2067,2023-03-07,23522,2023-03-05,Missed
5863,1017,2024-08-29,19680,2024-08-25,Late
5864,1952,2022-07-06,23675,2022-07-08,On-Time
5865,1650,2023-10-21,24138,2023-10-13,Late
5866,1382,2024-07-27,15002,2024-07-22,Late
5867,2267,2021-04-17,22631,2021-04-12,Missed
5868,1605,2020-12-28,14547,2020-12-18,Late
5869,2758,2020-03-08,22315,2020-03-10,Missed
5870,2703,2023-03-18,8826,2023-03-12,Late
5871,2408,2023-02-06,3564,2023-01-28,On-Time
5872,2315,2023-08-26,17114,2023-08-18,Missed
5873,2624,2023-10-13,21732,2023-10-10,On-Time
5874,2104,2022-01-23,9098,2022-01-26,Late
5875,2072,2021-08-20,2640,2021-08-23,Missed
5876,2019,2023-04-04,4904,2023-03-30,Late
5877,1941,2020-06-13,11773,2020-06-14,Late
5878,1070,2021-11-13,4304,2021-11-13,Missed
5879,2745,2020-08-06,16078,2020-07-29,Missed
5880,1812,2023-06-20,19119,2023-06-12,Late
5881,2548,2021-06-11,9608,2021-06-13,Missed
5882,2822,2022-11-03,19591,2022-10-25,On-Time
5883,2375,2021-11-25,10514,2021-11-21,Late
5884,2424,2023-02-27,16779,2023-02-21,On-Time
5885,1615,2021-06-06,12053,2021-06-08,Late
5886,1836,2021-05-19,10316,2021-05-22,Missed
5887,1318,2023-12-16,23247,2023-12-18,Late
5888,2525,2022-12-28,3773,2022-12-23,Late
5889,1281,2024-01-24,4176,2024-01-21,Missed
5890,2256,2022-11-10,6652,2022-11-08,Late
5891,1716,2022-10-11,22248,2022-10-06,Missed
5892,2345,2023-09-20,5279,2023-09-21,Late
5893,2789,2024-07-17,6985,2024-07-18,Missed
5894,2445,2023-09-16,3864,2023-09-17,On-Time
5895,1936,2022-05-29,19536,2022-05-26,Late
5896,2892,2023-01-06,4097,2022-12-28,On-Time
5897,1837,2024-04-11,15134,2024-04-11,On-Time
5898,1966,2023-07-12,23067,2023-07-14,Missed
5899,1291,2024-02-29,8021,2024-02-28,On-Time
5900,2922,2024-10-31,24358,2024-10-23,On-Time
5901,1321,2021-09-08,24986,2021-08-31,Late
5902,1722,2022-08-02,22361,2022-08-04,On-Time
5903,1325,2022-05-06,22740,2022-05-08,Missed
5904,2181,2021-10-08,3459,2021-09-30,Late
5905,2863,2021-10-05,7909,2021-10-06,Missed
5906,1731,2023-03-14,2846,2023-03-09,Missed
5907,1875,2022-03-31,16240,2022-03-22,Late
5908,2928,2021-10-15,8517,2021-10-14,On-Time
5909,1798,2022-03-21,19961,2022-03-24,Late
5910,2654,2021-08-27,14079,2021-08-25,Missed
5911,1167,2024-08-21,20004,2024-08-17,Missed
5912,1650,2022-11-02,20977,2022-11-02,Late
5913,2781,2020-10-28,16348,2020-10-29,On-Time
5914,1940,2023-04-28,9630,2023-04-23,On-Time
5915,2289,2022-09-11,12196,2022-09-10,Missed
5916,1544,2020-05-08,6375,2020-05-04,Late
5917,2145,2023-01-20,4892,2023-01-22,On-Time
5918,2375,2023-11-19,7495,2023-11-16,Late
5919,1999,2024-02-10,12939,2024-02-11,Late
5920,1988,2022-05-23,19212,2022-05-20,Late
5921,1390,2021-07-23,18315,2021-07-25,Late
5922,2949,2020-05-21,17130,2020-05-19,Missed
5923,2480,2024-12-14,8586,2024-12-16,Late
5924,1759,2024-12-17,13220,2024-12-16,Late
5925,1103,2020-01-13,9605,2020-01-04,Missed
5926,1669,2022-12-12,23285,2022-12-14,Late
5927,1736,2020-05-25,6095,2020-05-22,On-Time
5928,1757,2021-09-25,23115,2021-09-26,On-Time
5929,1815,2022-04-23,18295,2022-04-14,On-Time
5930,1259,2021-02-20,9534,2021-02-23,On-Time
5931,2891,2020-09-02,23799,2020-09-03,On-Time
5932,2945,2024-02-14,12350,2024-02-07,Late
5933,2821,2022-05-31,21344,2022-06-01,On-Time
5934,2241,2023-09-30,10293,2023-09-20,Missed
5935,2636,2021-02-04,22219,2021-02-01,Late
5936,1614,2024-06-16,11774,2024-06-10,Late
5937,2845,2022-02-17,22555,2022-02-07,On-Time
5938,1629,2024-08-13,10477,2024-08-05,On-Time
5939,1205,2024-07-11,9984,2024-07-11,On-Time
5940,2268,2024-03-09,6447,2024-03-02,Late
5941,2846,2022-01-26,20319,2022-01-19,On-Time
5942,2792,2022-02-05,3742,2022-02-04,Late
5943,2057,2021-12-10,13482,2021-11-30,Late
5944,1194,2024-08-18,7009,2024-08-16,Late
5945,1509,2020-10-05,8253,2020-09-26,Late
5946,1688,2021-07-08,2054,2021-07-11,Missed
5947,1896,2020-10-27,16908,2020-10-26,Missed
5948,1501,2021-07-23,3479,2021-07-24,On-Time
5949,2967,2022-08-16,4337,2022-08-13,Missed
5950,2662,2021-12-02,14119,2021-11-26,Late
5951,1351,2022-12-10,2615,2022-12-10,Late
5952,2839,2023-05-12,20556,2023-05-15,Missed
5953,2407,2020-02-11,17952,2020-02-02,Late
5954,1221,2023-10-25,8031,2023-10-20,Late
5955,2989,2020-06-29,5897,2020-06-20,Missed
5956,1839,2022-02-13,2971,2022-02-14,Missed
5957,1097,2022-10-25,23037,2022-10-21,On-Time
5958,1870,2024-04-06,13079,2024-04-02,Missed
5959,1359,2021-06-06,18645,2021-06-07,On-Time
5960,1336,2022-07-18,20432,2022-07-20,Late
5961,2037,2022-08-06,11667,2022-08-03,On-Time
5962,1762,2020-12-16,4419,2020-12-11,Missed
5963,1378,2020-03-22,12320,2020-03-25,On-Time
5964,2666,2021-01-08,17244,2021-01-02,On-Time
5965,1247,2023-02-03,13415,2023-02-05,Missed
5966,2694,2023-07-01,16278,2023-07-01,Late
5967,1156,2020-02-24,15936,2020-02-18,Missed
5968,1923,2021-11-21,7928,2021-11-16,Missed
5969,1957,2020-05-14,12779,2020-05-17,On-Time
5970,1931,2020-12-13,9659,2020-12-06,Missed
5971,1833,2020-02-17,12663,2020-02-16,On-Time
5972,2126,2024-04-12,21052,2024-04-07,On-Time
5973,2234,2024-10-22,21376,2024-10-13,Missed
5974,2397,2024-03-06,6827,2024-03-02,Missed
5975,2546,2021-03-09,13276,2021-03-12,Missed
5976,2446,2024-05-20,6201,2024-05-20,Missed
5977,2629,2022-10-07,22094,2022-09-30,Late
5978,1546,2023-09-02,10295,2023-08-26,Missed
5979,1965,2024-01-16,4369,2024-01-13,Missed
5980,2379,2020-01-28,20376,2020-01-30,On-Time
5981,2190,2020-12-22,23504,2020-12-19,Late
5982,2483,2021-11-21,4797,2021-11-22,Late
5983,2067,2024-09-06,15085,2024-09-03,Late
5984,1966,2021-01-24,9518,2021-01-19,Late
5985,2678,2024-08-22,12931,2024-08-19,On-Time
5986,1949,2022-05-31,18284,2022-05-25,Missed
5987,2461,2023-07-07,2716,2023-07-01,On-Time
5988,2992,2021-03-30,3557,2021-03-31,On-Time
5989,1987,2023-12-02,16205,2023-12-04,On-Time
5990,1608,2021-01-02,19132,2020-12-25,On-Time
5991,1042,2023-09-30,21542,2023-09-29,Missed
5992,2255,2023-12-29,5260,2023-12-26,On-Time
5993,2489,2020-11-24,4393,2020-11-21,Late
5994,2255,2023-08-16,18531,2023-08-08,Missed
5995,2057,2021-08-08,16950,2021-08-10,Missed
5996,1392,2021-08-10,16045,2021-08-11,Missed
5997,1111,2024-11-13,16234,2024-11-15,Late
5998,2834,2022-12-07,7789,2022-12-01,Late
5999,2229,2019-12-29,10148,2020-01-01,Missed
6000,2221,2024-06-01,21371,2024-05-27,Missed
6001,2270,2023-04-04,23378,2023-03-30,On-Time
6002,2343,2022-04-28,17599,2022-04-24,Late
6003,1142,2022-08-12,21763,2022-08-02,Late
6004,1579,2021-05-19,17166,2021-05-15,Late
6005,2349,2022-07-12,21566,2022-07-12,Missed
6006,2299,2022-04-03,22332,2022-03-27,Missed
6007,1970,2023-12-06,20566,2023-11-28,On-Time
6008,1920,2020-12-17,4601,2020-12-18,Missed
6009,2988,2020-07-06,13338,2020-07-09,On-Time
6010,2641,2020-06-19,24859,2020-06-15,Late
6011,1875,2020-06-25,20168,2020-06-17,Missed
6012,1738,2021-01-06,20755,2020-12-31,Late
6013,2113,2023-09-01,20428,2023-08-28,Missed
6014,2231,2023-09-19,21224,2023-09-12,Late
6015,2273,2020-03-17,12937,2020-03-16,On-Time
6016,1976,2023-11-18,18726,2023-11-08,Missed
6017,2086,2023-12-19,9394,2023-12-10,Late
6018,1559,2023-10-09,13671,2023-10-11,Missed
6019,1709,2022-04-10,14407,2022-04-03,On-Time
6020,1996,2023-01-24,18531,2023-01-20,Missed
6021,1644,2020-12-11,12087,2020-12-06,Late
6022,2955,2024-04-06,9488,2024-03-28,Late
6023,1228,2020-05-08,16936,2020-05-10,Missed
6024,2497,2023-07-22,10959,2023-07-24,Missed
6025,1669,2022-03-27,6290,2022-03-18,Late
6026,1190,2020-10-23,11622,2020-10-20,On-Time
6027,2116,2024-01-26,20960,2024-01-19,Late
6028,2590,2021-12-04,6773,2021-11-26,Late
6029,2397,2022-05-18,10465,2022-05-10,Missed
6030,1907,2024-02-18,17912,2024-02-13,Missed
6031,2068,2023-09-02,5884,2023-08-24,Late
6032,1403,2020-06-01,2979,2020-06-01,Missed
6033,1660,2021-05-20,4430,2021-05-21,Missed
6034,2387,2023-04-10,8267,2023-04-10,On-Time
6035,1150,2023-12-05,8953,2023-12-02,On-Time
6036,1380,2024-01-06,13815,2024-01-05,On-Time
